textblob result
False : boolean
False : mutedstatechanged
False : mutedstate
False : //
False : getstate
False : macc
False : alexa
False : externalmediaadapterstate
False : maccclient
False : localplayerid
False : @override
False : externalmediaadapterexternalmediaadapterstate
False : getstatestring
False : localplayerid
False : externalmediaplayerstate
False : mclientgetstatelocalplayerid;
False : externalmediaadapterstate
False : statetoreturn
False : externalmediaadapterstate;
False : statetoreturnplaybackstate
False : playbackstate;
False : statetoreturnplaybackstatestate
False : stategetmediaappplaybackstategetmediaappmetadata;
False : statetoreturnplaybackstatetype
False : externalmediaplayermusicitem;
False : statetoreturnplaybackstatesupportedoperations
False : getsupportedoperationsstategetmediaappplaybackstategetsupportedoperations;
False : statetoreturnplaybackstateshuffleenabled
False : stategetmediaappplaybackstateisshuffleenabled;
False : statetoreturnplaybackstaterepeatenabled
False : stategetmediaappplaybackstategetrepeatmode;
False : statetoreturnsessionstate
False : sessionstate;
False : statetoreturnsessionstateactive
False : stategetmediaappsessionstateisactive;
False : statetoreturnsessionstatespiversion
False : stategetmediaappsessionstategetspiversion;
False : statetoreturn;
False : localmediasourcestate
False : sub-components
False : playbackstate
False : sessionstate
False : -------------
False : -------------
False : -----
False : playbackstate
False : idle/stopped/playing
False : supportedoperations
False : supportedoperations
False : supportedoperation
False : trackoffset
False : shuffleenabled
False : boolean
False : repeatenabled
False : boolean
False : {favorited/unfavorited/not_rate}
False : externalmediaplayermusicitem
False : playbacksource
False : playbacksourceid
False : trackname
False : trackid
False : tracknumber
False : artistname
False : artistid
False : albumname
False : albumid
False : tinyurl
False : smallurl
False : mediumurl
False : largeurl
False : coverid
False : mediaprovider
False : mediatype
False : mediatype
False : {track
False : other}
False : sessionsstate
False : endpointid
False : loggedin
False : boolean
False : isguest
False : boolean
False : boolean
False : mediacontroller
False : mediacontrollercompatcallbackonsessiondestroyed
False : boolean
False : accesstoken
False : tokenrefreshinterval
False : playercookie
False : spiversion
False : 10
False : supportedoperations
False : supportedoperations
False : supportedplaybackoperationplay
False : supportedplaybackoperationpause
False : supportedplaybackoperationstop
False : supportedplaybackoperationresume
False : supportedplaybackoperationprevious
False : supportedplaybackoperationnext
False : supportedplaybackoperationenable_shuffle
False : supportedplaybackoperationdisable_shuffle
False : supportedplaybackoperationenable_repeat_one
False : supportedplaybackoperationenable_repeat
False : supportedplaybackoperationdisable_repeat
False : supportedplaybackoperationseek
False : supportedplaybackoperationadjust_seek
False : supportedplaybackoperationfavorite
False : supportedplaybackoperationunfavorite
False : supportedplaybackoperationfast_forward
False : supportedplaybackoperationrewind
False : supportedplaybackoperationstart_over
False : sources<a
False : =handling-local-media-sources></a>
False : localmediasource
False : typebluetooth
False : usb
False : line_in
False : am_radio
False : alexa
False : eg
False : alexa
False : cd
False : playbackcontroller
False : alexa
False : eg
False : alexa
False : 987
False : fm
False : >note
False : alexa
False : cd
False : sourcecompact_disc
False : mengineregisterplatforminterfacemcdlocalmediasource
False : cdlocalmediasourcethis
False : mlogger
False : sourcecompact_disc;
False : cd
False : localmediasource
False : cdlocalmediasource
False : localmediasource
False : alexa
False : contentselector
False : eg
False : am_radio
False : fm_radio
False : sirius_xm
False : contentselector
False : @override
False : boolean
False : contentselector
False : setfocus;
False : //
False : cd
False : true;
False : source;
False : setfocus
False : ---------------------
False : frequencyfm
False : 987
False : 881
False : 1079
False : 02
False : frequencyam
False : 1050
False : 540
False : 1700
False : 10
False : frequencyfm
False : 937
False : hd
False : 881
False : 1079
False : hd
False : 1-3
False : 02
False : channelsxm
False : 1-999
False : 1-99
False : playcontrol
False : playcontroltypeeg
False : alexa
False : gui
False : playbackcontroller
False : apis
False : @override
False : boolean
False : playcontrol
False : playcontroltype
False : controltype
False : setfocus;
False : //
False : cd
False : true;
False : source;
False : setfocus
False : >note
False : playcontrolresume
False : adjustseek
False : localmediasource
False : adjustseek
False : @override
False : boolean
False : //
False : cd
False : @override
False : boolean
False : adjustseek
False : //
False : cd
False : volumechanged
False : mutedstatechanged
False : volumechanged
False : mutedstatechanged
False : mutedstate
False : @override
False : boolean
False : volumechanged
False : //
False : @override
False : boolean
False : mutedstatechanged
False : mutedstate
False : //
False : getstate
False : alexa
False : localmediasourcestate
False : localmediasourcestate
False : @override
False : localmediasourcestate
False : getstate
False : localmediasourcestate
False : statetoreturn
False : localmediasourcestate;
False : statetoreturnplaybackstate
False : playbackstate;
False : statetoreturnplaybackstatestate
False : idle;
False : statetoreturnplaybackstatetype
False : externalmediaplayermusicitem;
False : statetoreturnplaybackstatesupportedoperations
False : supportedoperationsplay
False : supportedoperationspause
False : supportedoperationsstop
False : };
False : statetoreturnsessionstate
False : sessionstate;
False : statetoreturnsessionstatespiversion
False : 10;
False : statetoreturn;
False : localmediasourcestate
False : sub-components
False : playbackstate
False : sessionstate
False : -------------
False : -------------
False : -----
False : playbackstate
False : idle/stopped/playing
False : supportedoperations
False : supportedoperations
False : supportedoperations
False : trackoffset
False : shuffleenabled
False : boolean
False : repeatenabled
False : boolean
False : {favorited/unfavorited/not_rated}
False : externalmediaplayermusicitem
False : playbacksource
False : playbacksourceid
False : trackname
False : trackid
False : tracknumber
False : artistname
False : artistid
False : albumname
False : albumid
False : tinyurl
False : smallurl
False : mediumurl
False : largeurl
False : coverid
False : mediaprovider
False : mediatype
False : mediatype
False : {track
False : other}
False : sessionstate
False : endpointid
False : loggedin
False : boolean
False : isguest
False : boolean
False : boolean
False : boolean
False : accesstoken
False : tokenrefreshinterval
False : supportedcontentselectors
False : contentselector
False : contentselector
False : spiversion
False : 10
False : supportedoperations
False : supportedoperations
False : supportedplaybackoperationplay
False : supportedplaybackoperationpause
False : supportedplaybackoperationstop
False : supportedplaybackoperationresume
False : supportedplaybackoperationprevious
False : supportedplaybackoperationnext
False : supportedplaybackoperationenable_shuffle
False : supportedplaybackoperationdisable_shuffle
False : supportedplaybackoperationenable_repeat_one
False : supportedplaybackoperationenable_repeat
False : supportedplaybackoperationdisable_repeat
False : supportedplaybackoperationseek
False : supportedplaybackoperationadjust_seek
False : supportedplaybackoperationfavorite
False : supportedplaybackoperationunfavorite
False : supportedplaybackoperationfast_forward
False : supportedplaybackoperationrewind
False : supportedplaybackoperationstart_over
False : >note
False : supportedplaybackoperationresume
False : supportedcontentselectors
False : contentselectors
False : ------
False : am_radio
False : fm_radio
False : sirius_xm
False : notifications<a
False : id=handling-notifications></a>
False : alexa
False : herehttps//alexadesign/avsdevnotifications
False : herehandling-media-and-volume
False : notificationshandler
False : @override
False : setindicator
False : indicatorstate
False : //
False : on/off
False : alerts<a
False : id=handling-alerts></a>
False : alexa
False : platform-specific
False : herehandling-media-and-volume
False : alertshandler
False : @override
False : alertstatechanged
False : alerttoken
False : alertstate
False : //
False : @override
False : alertcreated
False : alerttoken
False : detailedinfo
False : //handle
False : json
False : detailedinfo
False : <string>
False : <string>
False : <string>
False : @override
False : alertdeleted
False : alerttoken
False : //
False : localstop
False : removeallalerts
False : alexa
False : changes<a
False : id=handling-alexa-state-changes></a>
False : alexa
False : sdk
False : alexa
False : alexa
False : alexa
False : ui
False : alexa
False : alexaclient
False : alexaclienthandler
False : alexaclient
False : @override
False : dialogstatechanged
False : dialogstate
False : //
False : @override
False : authstatechanged
False : authstate
False : autherror
False : //
False : auth
False : @override
False : connectionstatuschanged
False : connectionstatus
False : connectionchangedreason
False : //
False : alexa
False : properties<a
False : id=alexa-engine-properties></a>
False : alexa
False : runtime
False : getproperty
False : setproperty
False : //
False : menginegetproperty
False : comamazonaacealexaalexapropertieslocale
False : //
False : menginesetproperty
False : comamazonaacealexaalexapropertieslocale
False : en-us
False : alexa
False : <table>
False : <tr>
False : <th>property</th>
False : <th>description</th>
False : </tr>
False : <tr>
False : <td>
False : <code>comamazonaacealexaalexapropertiesavs_endpoint</code>
False : </td>
False : <td>the
False : avs
False : url
False : </td>
False : </tr>
False : <tr>
False : <td>
False : <code>comamazonaacealexaalexapropertieswakeword_supported</code>
False : </td>
False : <td><p>describes
False : <code>speechrecognizer</code>
False : fail</p>
False : <p><strong>note</strong>
False : read-only
False : property</p>
False : </td>
False : </tr>
False : <tr>
False : <td>
False : <code>comamazonaacealexaalexapropertiesfirmware_version</code>
False : </td>
False : <td>the
False : avs
False : 32-bit
False : </td>
False : </tr>
False : <tr>
False : <td>
False : <code>comamazonaacealexaalexapropertieslocale</code>
False : </td>
False : <td>the
False : avs
False : avs
False : <code>enginegetproperty</code>
False : <code>supported_locales</code>
False : </td>
False : </tr>
False : <tr>
False : <td>
False : <code>comamazonaacealexaalexapropertiessupported_locales</code></li>
False : </td>
False : <td><p>avs
False : comma-separated
False : eg
False : de-deen-au</p>
False : <p><strong>note</strong>
False : read-only
False : property</p>
False : </td>
False : </tr>
False : </table>
False : api
False : alexaproperties/src/main/java/com/amazon/aace/alexa/alexapropertiesjava
False : alexa
False : sdk
False : alexa
False : requestshandling-navigation-requests
False : handlerimplementing-a-navigation-handler
False : requests<a
False : =handling-navigation-requests></a>
False : getnavigationstate
False : handler<a
False : id=implementing-a-navigation-handler></a>
False : alexa
False : navigationhandler
False : @override
False : boolean
False : setdestination
False : //handle
False : @override
False : boolean
False : cancelnavigation
False : //handle
False : @override
False : getnavigationstate
False : //return
False : json
False : setdestination
False : json
False : latitudeindegrees
False : xxxxxxxxxx
False : longitudeindegrees
False : -xxxxxxxxxx
False : singlelinedisplayaddress
False : streetname
False : zipcode
False : multiplelinedisplayaddress
False : streetname
False : \n
False : zipcode
False : transportationmode
False : hoursofoperation
False : dayofweek
False : monday
False : 123000-800
False : 80000-1230
False : open_during_hours
False : dayofweek
False : tuesday
False : 123000-800
False : 80000-1230
False : open_during_hours
False : dayofweek
False : wednesday
False : 123000-800
False : 80000-1230
False : open_during_hours
False : dayofweek
False : thursday
False : 123000-800
False : 80000-1230
False : open_during_hours
False : dayofweek
False : friday
False : 123000-800
False : 80000-1230
False : open_during_hours
False : dayofweek
False : saturday
False : dayofweek
False : sunday
False : phonenumber
False : +12221113333
False : dta
False : getnavigationstate
False : alexa
False : getnavigationstate
False : waypoints
False : json
False : not_navigating
False : waypoints
False : waypoint
False : waypoint
False : iso
False : 8601
False : utc
False : coordinates;
False : 100
False : avs
False : getnavigationstate
False : waypoints
False : estimatedtimeofarrival
False : 2019-05-20t163957-0800
False : 2795
False : augustine
False : santa
False : clara
False : 95054
False : 37380946
False : -1219794846
False : estimatedtimeofarrival
False : 2019-05-30t170000-0800
False : 2019-05-30t171000-0800
False : 750
False : castro
False : 94041
False : 37380946
False : -1219794846
False : pointofinterest
False : starbucks
False : phonenumber
False : +12064968523
False : 37380946
False : -1219794846
False : 37380946
False : -1219794846
False : uploader
False : alexa
False : sdk
False : uploader
False : alexa
False : overviewoverview
False : uploader
False : handlerusing-the-contact-uploader
False : <a
False : =overview></a>
False : alexa
False : uploader
False : alexa
False : uploader
False : alexa
False : sdk
False : 200
False : module/addressbook/readmemd
False : uploader
False : alexa
False : alexa
False : sdk
False : alexa
False : alexa
False : sdk
False : alexa
False : uploader
False : handler<a
False : =using-the-contact-uploader></a>
False : contactuploader
False : uploader
False : contactuploaderhandler
False : contactuploader
False : //
False : addcontactsbegin;
False : //
False : addcontact
False : //
False : addcontactsend;
False : //
False : alexa
False : removeuploadedcontacts;
False : //
False : addcontactscancel;
False : //
False : @override
False : contactsuploaderstatuschangedcontactuploadstatus
False : contactuploadstatus
False : //
False : uploader
False : code-based
False : cbl
False : alexa
False : sdk
False : cbl
False : alexa
False : sdk
False : diagramssequence-diagrams
False : cblusing-cbl
False : <a
False : sequence-diagrams></a>
False : authenticaion
False : flow/assets/aac-cbl-loginpng
False : cbl
False : token/assets/aac-cbl-refreshpng
False : cbl
False : <a
False : =using-cbl></a>
False : cbl
False : cbl
False : cblhandler
False : cbl
False : //
False : notifing
False : @override
False : cblstatechanged
False : cblstate
False : cblstatechangedreason
False : url
False : //
False : url
False : //
False : @override
False : clearrefreshtoken
False : //
False : @override
False : setrefreshtoken
False : refreshtoken
False : //
False : //
False : @override
False : getrefreshtoken
False : //
False : @override
False : setuserprofile
False : //
False : //
False : notfied
False : //
False : start;
False : //
False : cancel;
False : //
False : reset;
False : json
False : aacecbl
False : enableuserprofile
False : alexa
False : sdk
False : alexa
False : and/or
False : overviewoverview
False : moduleusing-the-address-book-module
False : overview<a
False : id=overview></a>
False : alexa
False : lvc
False : alexa
False : alexa
False : uploader
False : module/contactuploader/readmemd
False : uploader
False : alexa
False : sdk
False : 200
False : uploader
False : alexa
False : alexa
False : sdk
False : alexa
False : alexa
False : sdk
False : alexa
False : alexa
False : sdk
False : alexa
False : c++
False : readme////modules/address-book/readmemd
False : module<a
False : id=using-the-address-book-module></a>
False : addressbook
False : addressbookhandler
False : addressbook
False : //
False : addaddressbook
False : contactaddressbookuniqueid
False : myphonebook
False : addressbooktypecontact
False : //
False : addaddressbook
False : navigationaddressbookuniqueid
False : mycarnavfavorites
False : addressbooktypenavigation
False : //
False : alexa
False : sdk
False : bool
False : getentries
False : addressbooksourceid
False : iaddressbookentriesfactory
False : //
False : addressbooksourceid
False : ==
False : contactaddressbookuniqueid
False : //
False : foreach
False : contactsbook
False : factoryaddname
False : <uniquecontactentryid>
False : firstname
False : lastname
False : factoryaddnumber
False : <uniquecontactentryid>
False : 1234567890
False : //
False : true;
False : //for
False : addressbooksourceid
False : ==
False : navigationaddressbookuniqueid
False : //
False : foreach
False : navigationbook
False : factoryaddname
False : <uniquenavigationentryid>
False : factoryaddpostaladdress
False : <uniquenavigationentryid>
False : 123
False : seattle
False : wa
False : 98109
False : 47608
False : -12233
False : //
False : true;
False : //
False : removeaddressbook
False : contactaddressbookuniqueid
False : //
False : removeaddressbook
False : navigationaddressbookuniqueid
False : loopback
False : alexa
False : sdk
False : loopback
False : alexa
False : sdk
False : amazonlite
False : overviewoverview
False : loopback
False : extensionsetting-up
False : overview<a
False : id=overview></a>
False : alexa
False : name?
False : alexa
False : alexa
False : loopback
False : loopback
False : loopback
False : extension<a
False : id=setting-up></a>
False : aaceaudioaudioinputprovideraudioinputtypeloopback
False : aaceaudioaudioinputprovider
False : ie
False : reference/monitor
False : >note
False : gstreamer
False : gstreamer
False : readme/experimental/gstreamer/readmemd
False : loopback
False : loopback
False : alexa
False : sdk
False : loopback
False : sdk
False : builder/buildsh
False : <platform>
False : extensions/loopback-detector
False : ubuntu
False : linux
False : loopback
False : alexa
False : sdk
False : linux
False : pulseaudio
False : gstreamer
False : alsa
False : snd-aloop
False : gstreamer
False : extension/experimental/gstreamer/readmemd
False : sdk
False : linux
False : pulseaudio
False : pulseaudio
False : gstreamer
False : alsa
False : loopback
False : sdk
False : gstreamer
False : gst-launch-10
False : -v
False : autoaudiosrc
False : audio/x-rawformat=s16lechannels=1rate=16000layout=interleaved
False : audioconvert
False : audioresample
False : alsasink
False : device=hwloopback00
False : >note
False : pulseaudio
False : apt-get
False : puvacontrol
False : gst-launch-10
False : built-in
False : sampleapp
False : pulseaudio
False : alsa
False : loopback
False : sdk
False : hwloopback10
False : gstreamer
False : alexa
False : sdk
False : gstreamer
False : input/output
False : overviewoverview
False : platformssupported-platforms
False : startedgetting-started
False : problemsknown-problems
False : <a
False : =overview></a>
False : alexa
False : sdk
False : input/output
False : aaceaudioaudiooutput
False : aaceaudioaudiooutputprovider
False : aaceaudioaudioinput
False : aaceaudioaudioinputprovider
False : alexa
False : gstreamer
False : gstreamerhttps//gstreamerfreedesktoporg/
False : linuxhttps//wwwautomotivelinuxorg/
False : 4a
False : gg
False : linux
False : macos
False : >important
False : youll
False : gstreamer
False : hls
False : gst-plugins-good10
False : gst-plugins-bad10
False : gst-plugins-ugly10
False : alexa
False : sdk
False : alexa
False : aac_sdk_home
False : youve
False : alexa
False : sdk
False : cd
False : ${aac_sdk_home}
False : builder/buildsh
False : oe
False : extensions/experimental/gstreamer
False : <args>
False : >note
False : youll
False : gstreamer
False : devel
False : libgstreamer10-dev
False : libgstreamer-plugins-base10-dev
False : loopback
False : aaceaudioaudioinputprovideraudioinputtypeloopback
False : config
False : aacegstreamer
False : audioinputprovider
False : devicenames
False : loopback
False : hwloopback10
False : hwloopback10
False : loopback
False : >note
False : gstreamer
False : pulseaudio
False : alsa
False : splitting/mixing
False : issues<a
False : =known-issues></a>
False : gstreamer
False : tunein
False : ashx
False : url
False : ashx
False : tunein
False : alexa
False : sdk
False : alexa
False : sdk
False : client-side
False : alexa
False : alexa
False : sdk
False : runtime
False : alexa
False : alexa
False : sdk
False : includedwhatsincluded
False : requirementsgeneralbuildreqs
False : alexa
False : sdkbuildthesdk
False : alexa
False : sdk
False : architecturearchitecture
False : informationvehicleconfigurationdatarequirements
False : issuesrelnotesknownissues
False : ux
False : alexa
False : documentationhttps//developeramazoncom/docs/alexa-auto/about-this-guidehtml
False : help?/need_helpmd
False : included<a
False : id=whatsincluded></a>
False : alexa
False : sdk
False : builder/builder/readmemd
False : alexa
False : sdk
False : >note
False : /platforms/android/modules
False : alexa
False : c++/modules/alexa/readmemd
False : android/platforms/android/modules/alexa/readmemd
False : c++/modules/core/readmemd
False : android/platforms/android/modules/core/readmemd
False : c++/modules/navigation/readmemd
False : android/platforms/android/modules/navigation/readmemd
False : c++/modules/phone-control/readmemd
False : android/platforms/android/modules/phonecontrol/readmemd
False : c++/modules/address-book/readmemd
False : android/platforms/android/modules/addressbook/readmemd
False : uploader
False : c++/modules/contact-uploader/readmemd
False : android/platforms/android/modules/contactuploader/readmemd
False : >note
False : uploader
False : cbl
False : c++/modules/cbl/readmemd
False : android/platforms/android/modules/cbl/readmemd
False : app/samples/android/readmemd
False : alexa
False : sdk
False : end-to-end
False : c++
False : app/samples/cpp/readmemd
False : c++
False : alexa
False : sdk
False : end-to-end
False : sa
False : supportwake-word-extension
False : alexa
False : communicationsalexa-communication-extension
False : lvclocal-voice-control-extension
False : dcmmetrics-uploading-extension
False : androidvoice-chrome-extension
False : alexa
False : sdk
False : api
False : c++
False : alexa
False : sdk
False : api
False : alexa
False : sdk
False : androidhttps//alexagithubio/alexa-auto-sdk/docs/android/
False : alexa
False : sdk
False : c++https//alexagithubio/alexa-auto-sdk/docs/cpp/
False : accounthttps//developeramazoncom/homehtml
False : alexa
False : sdk
False : app/samples/android/readmemd
False : requirements<a
False : id=generalbuildreqs></a>
False : linux
False : unix
False : macos
False : macos
False : ubuntu
False : 1604
False : lts
False : 25
False : ghz
False : 16
False : gb
False : gb+
False : alexa
False : sdk
False : builder/builder/readmemd
False : avs
False : sdk
False : v113https//githubcom/alexa/avs-device-sdk/
False : 7653https//curlhaxxse/
False : nghttp2
False : 1391https//githubcom/nghttp2/nghttp2
False : sqlite3
False : 3200https//wwwsqliteorg/
False : openssl
False : 110ghttps//wwwopensslorg/
False : v180https//githubcom/google/googletest
False : libopus
False : 131https//opus-codecorg/
False : openembedded-core
False : thudhttps//wwwopenembeddedorg/wiki/openembedded-core
False : bitbakehttps//wwwyoctoprojectorg/software-overview/
False : toolchainhttps//wwwandroidcom/
False : ndk
False : r20https//developerandroidcom/ndk/
False : sdk
False : 2601https//developerandroidcom/studio/releases/sdk-tools
False : openembedded-core
False : toolchain
False : binutils
False : yocto
False : projecthttps//wwwyoctoprojectorg/software-overview/
False : alexa
False : sdk<a
False : id=buildthesdk></a>
False : alexa
False : sdk
False : readme/builder/readmemd
False : ubuntu
False : 1604
False : lts
False : macos
False : alexa
False : sdk
False : 51
False : api
False : 22
False : 32-bit
False : 64-bit
False : x86
False : 32-bit
False : x86
False : 64-bit
False : qnx
False : 70
False : 64-bit
False : x86
False : 64-bit
False : agl
False : 64-bit
False : linux
False : x86
False : 64-bit
False : linux
False : armv7a
False : +neon
False : aarch64
False : pre-built
False : aars
False : sdk
False : jcenter
False : repohttps//jcenterbintraycom/com/amazon/alexa/aace/
False : aars
False : readme/samples/android/readmemd
False : alexa
False : sdk
False : architecture<a
False : id=architecture></a>
False : alexa
False : sdk
False : alexa
False : in-cabin
False : alexa
False : sdk
False : runtime
False : alexa
False : platform-specific
False : alexa
False : api
False : architecture/assets/aac_architecturepng
False : alexa
False : sdk
False : engine/assets/number-1png
False : alexa
False : sdk
False : runtime
False : alexa
False : sdk
False : runtime
False : api
False : alexa
False : sdk
False : engine/assets/number-2png
False : runtime
False : alexa
False : sdk
False : alexa
False : sdk
False : here/modules/core/readmemd
False : alexa
False : sdk
False : engine/assets/number-3png
False : alexa
False : alexa
False : runtime
False : alexa
False : alexa
False : sdk
False : diagrams/sequence_diagramsmd
False : here/modules/alexa/readmemd
False : alexa
False : sdk
False : engine/assets/number-4png
False : runtime
False : alexa
False : here/modules/navigation/readmemd
False : alexa
False : sdk
False : engine/assets/number-5png
False : runtime
False : alexa
False : here/modules/phone-control/readmemd
False : alexa
False : sdk
False : sa
False : extension<a
False : id=wake-word-extension></a>
False : hands-free
False : voice-initiated
False : alexa
False : amazonlite
False : alexa
False : sdk
False : alexa
False : extension<a
False : id=alexa-communication-extension></a>
False : alexa
False : alexa-to-alexa
False : alexa-to-pstn
False : lvc
False : extension<a
False : id=local-voice-control-extension></a>
False : lvc
False : alexa
False : linux
False : x86
False : 64-bit
False : linux
False : 32/64-bit
False : x86
False : 32/64-bit
False : 32/64-bit
False : dcm
False : extension<a
False : id=metrics-uploading-extension></a>
False : dcm
False : alexa
False : sdk
False : alexa
False : upl
False : alexa’s
False : lifecycle
False : dcm
False : linux
False : extension<a
False : id=voice-chrome-extension></a>
False : sdk
False : x86
False : 32/64-bit
False : 32/64-bit
False : alexa
False : alexa-enabled
False : prebuilt
False : aar
False : app/samples/android/readmemd
False : c++
False : app/samples/cpp/readmemd
False : alexa
False : sdk
False : readmes
False : information<a
False : id=vehicleconfigurationdatarequirements></a>
False : alexa
False : sdk
False : c++/modules/core/readmemdvehicle-information-requirements
False : android/platforms/android/modules/core/readmemdvehicle-information-requirements
False : issues<a
False : id=relnotesknownissues></a>
False : alexa
False : sdk
False : log/changelogmd
False : app/samples/android/readmemdreleasenotes
False : c++
False : app/samples/cpp/readmemdreleasenotes
False : agl/platforms/agl/alexa-voiceagent-service/readmemd
False : readmes
False : c++
False : linux
False : c++
False : linux
False : prerequisitesprerequisites
False : setupsetup
False : c++
False : appbuild
False : c++
False : apprun
False : audiofile
False : menuaudio-menu
False : troubleshootingtroubleshooting
False : notesreleasenotes
False : prerequisites<a
False : id=prerequisites></a>
False : account<a
False : id=amazon-developer-account></a>
False : developerhttps//developeramazoncom/docs/app-submission/manage-account-and-permissionshtmlcreate-a-developer-account/
False : producthttps//developeramazoncom/docs/alexa-voice-service/register-a-producthtml
False : code-based
False : cbl
False : fileconfiguration-file
False : linux
False : ubuntu
False : 1604
False : lts<a
False : id=linux-ubuntu-1604-lts></a>
False : c++
False : linux
False : ubuntu
False : 1604
False : lts
False : 15gb
False : alexa
False : sdk
False : c++
False : file<a
False : id=configuration-file></a>
False : c++
False : alexa
False : setupsetup
False : setup<a
False : id=setup></a>
False : mkdir
False : ~/projects
False : cd
False : ~/projects
False : alexa-auto-sdk
False : https//githubcom/alexa/alexa-auto-sdkgit
False : cd
False : alexa-auto-sdk
False : aac_sdk_home=$pwd
False : >note
False : alexa-auto-sdk
False : --config
False : <config-file-path>
False : readme
False : config
False : template/assets/configjsonin
False : sdk
False : json
False : aacealexa
False : avsdevicesdk
False : deviceinfo
False : clientid
False : ${your_client_id}
False : deviceserialnumber
False : ${your_device_serial_number}
False : productid
False : ${your_product_id}
False : libcurlutils
False : curlopt_capath
False : /opt/aac/etc/certs
False : miscdatabase
False : databasefilepath
False : /opt/aac/data/miscdatabasedb
False : certifiedsender
False : databasefilepath
False : /opt/aac/data/certifiedsenderdb
False : alertscapabilityagent
False : databasefilepath
False : /opt/aac/data/alertscapabilityagentdb
False : databasefilepath
False : /opt/aac/data/notificationsdb
False : databasefilepath
False : /opt/aac/data/settingsdb
False : defaultavsclientsettings
False : en-us
False : aacestorage
False : localstoragepath
False : /opt/aac/data/aace-storagedb
False : storagetype
False : sqlite
False : aacevehicle
False : aace
False : 2019
False : aac
False : 123
False : os
False : os
False : 10
False : 10
False : en-us
False : singlearray
False : usgbiecadeatinjpaunzfr
False : vehicleidentifier
False : abc
False : operatingcountry
False : aacecbl
False : enableuserprofile
False : config
False : template/assets/configjsonin
False : samples/cpp/assets/configjson
False : ${your_client_id}
False : ${your_device_serial_number}
False : ${your_product_id}
False : ${your_client_id}
False : ${your_product_id}
False : accountamazon-developer-account
False : ${your_device_serial_number}
False : databasefilepath
False : miscdatabase
False : /my/db/folder/miscdbdb
False : /opt/aac/data/miscdatabasedb
False : /my/db/folder
False : >note
False : sdk
False : aacevehicle
False : sudo
False : apt-get
False : sudo
False : apt-get
False : -y
False : sudo
False : apt-get
False : -y
False : gstreamer10-libav
False : gstreamer10-plugins-bad
False : gstreamer10-plugins-good
False : libgstreamer-plugins-bad10-dev
False : libgstreamer-plugins-base10-dev
False : libgstreamer-plugins-good10-dev
False : libgstreamer10-dev
False : >note
False : gstreamer
False : gstreamer
False : extension//extensions/experimental/gstreamer/readmemd
False : supporthttps//developeramazoncom/docs/alexa-voice-service/recommended-media-supporthtml
False : codecs
False : alexa
False : c++
False : app<a
False : id=build></a>
False : alexa
False : sdk
False : builder//builder/readmemd
False : ${aac_sdk_home}
False : c++
False : builder/buildsh
False : --debug
False : linux
False : -t--target
False : <target>
False : readme//builder/readmemd
False : >note
False : toolchains
False : c++
False : /opt/aac
False : sudo
False : xf
False : builder/deploy/native/aac-sdk-build-nativetargz
False : -c
False : config
False : samples/cpp/assets/configjson
False : /opt/aac/etc/configjson
False : cp
False : ${aac_sdk_home}/samples/cpp/assets/configjson
False : /opt/aac/etc/
False : c++
False : app<a
False : id=run></a>
False : c++
False : /opt/aac/etc/
False : c++
False : /opt/aac/bin/sampleapp
False : --cbreak
False : --config
False : /opt/aac/etc/configjson
False : --menu
False : /opt/aac/etc/menujson
False : sampleapplog
False : >note
False : configjson
False : setupsetup
False : alexa
False : file/assets/menujson
False : documentation/assets/menumd
False : cblhttps//developeramazoncom/docs/alexa-voice-service/code-based-linking-other-platformshtml
False : sampleapplog
False : -f
False : sampleapplog
False : audiofile
False : menu<a
False : id=audio-menu></a>
False : c++
False : audiofile
False : pre-recorded
False : mp3
False : c++
False : documentation/assets/menumdaudiofile
False : audiofile
False : sdk
False : gstreamer
False : extension//extensions/experimental/gstreamer
False : >note
False : audiofile
False : built-in
False : qnx
False : built-in
False : audiofile
False : troubleshooting<a
False : id=troubleshooting></a>
False : alexa
False : cbl
False : >note
False : re-authenticate
False : cbl
False : auth
False : no_error
False : acl_client_request
False : acl_client_request
False : server_side_disconnect
False : acl_client_request
False : server_side_disconnect
False : samples/cpp/assets/configjson
False : <a
False : id=releasenotes></a>
False : v200
False : notes<a
False : releasenotes></a>
False : localmediasource
False : eg
False : tunein
False : ashx
False : urls
False : linux
False : imx8
False : 64-bit
False : gstreamer
False : increasing/decreasing
False : alexa
False : gstreamer
False : documentation//extensions/experimental/gstreamer/readmemd
False : c++
False : lvc
False : lvc
False : lvc
False : qnx
False : qnx
False : c++
False : mp3
False : alexa
False : sdk
False : alexa
False : avs
False : cbl
False : alexa
False : sdk
False : ui
False : appsetup
False : apprun
False : avs
False : appauthorization
False : optionalenablegooglemaps
False : notesdebuggingnotes
False : notesreleasenotes
False : app<a
False : id=setup></a>
False : youll
False : alexa
False : portalhttps//developeramazoncom
False : productshttps//developeramazoncom/avs/homehtml/avs/home
False : avs
False : 10
False : 11
False : alexa
False : sdk
False : aar
False : files<a
False : id=include-build-dependencies></a>
False : alexa
False : sdk
False : alexa
False : lvc
False : dcm
False : aars
False : sdk
False : prebuilt
False : aars
False : jcenter
False : sdk
False : pre-built
False : aars
False : pre-built
False : aars
False : sdk
False : jcenter
False : repohttps//jcenterbintraycom/com/amazon/alexa/aace/
